screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
way to cast/be reflected, you could put the Opal Ring on your healer, then
bounce spells right back to Exodus.  ファイガ (Firaga) bounced back at
Exodus does quite a good chunk of damage to him.

Exodus can make himself invulnerable to physical damage via 魔法障壁
(Paling), so if that happens you just need to wait for it to wear off.  If
you are fast enough with damage, he is beatable before he uses it.

After beating Exodus, purchase him on whoever's board benefits the most, then
leave and save.  Here's what the Exodus bridge unlocks for those jobs it
unlocks something:

 White Mage   Battle Lore augment
 Machinist    Oil, Decoy spells
 Red Mage     Platinum Helm, Giant's Helm, Dragon Helm,
              Platinum Armor, Carabineer Mail, Dragon Mail equippable
 Knight       HP+350
 Monk         Souleater tech
 Time Mage    Battle Lore augment
 Breaker      Magick Lore (4) augment (Zeromus also unlocks)
 Black Mage   Platinum Helm, Platinum Armor equippable
 Samurai      HP+500
 Hunter       Stamp tech

---------
| wt50e |
---------
                                 -LOOT ALERT-
If you want to make the second-best bow in the game, the 宿命のサジタリA
(Sagittarius A), you can get the last ingredient, 3 円月輪 (Moon Ring)s,
here.  You should have one from beating the Ring Dragon, so you need two
more.  Go back to where you fought Exodus, and you will see an
アッシュドラゴン (Ash Wyrm).  Just to be safe, he is right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i215.png

This guy can drop Moon Rings, and you should already have the other two
ingredients: 4 サジタリウス (Sagittarius Gem)s and 3 獣王の角 (Beastlord
Horn)s.  It seems like you need to leave the Mosphoran Highwaste for the Ash
Wyrm to respawn, so you can either go south into the Dalmasca Estersand,
use the teleport crystal to go anywhere then warp back to the Mosphoran
Highwaste, or save and reset the game (soft reset is fine).  Of course,
you can just reset if you don't get a Moon Ring, too.  If you don't want to
get the Sagittarius A, then you do not need to fight the Ash Wyrm at all.
You can also get 輪竜のウロコ (Ring Wyrm Scale)s dropped by the Ash Wyrm if
you are interested in making the デュランダルA (Durandal A).  You need 4
total, but don't need to get them all here.

Once you get the 3 Moon Rings, go on and trade for the Sagittarius A.  It
costs 100,000 gil to purchase.
                                 -LOOT ALERT-

When you are ready, warp back to the Phon Coast.  You need to go northeast
to the ????, but feel free to explore the area.

You can do the hunt troop rare monster bangaa brothers thing here, but most
of the rewards seem pretty crappy (but better than what they were in the
original game).  It looks like the better prizes here are the Zodiac Spear,
Zodiac Escutcheon, a Ribbon, and a Genji Glove.  I don't think you can start
the hunt troop stuff until after reaching Archades.

For the Zodiac Spear (and?) Escutcheon, it looks like you give 10 trophies
to all three bangaas (but it also says 16 or more to the weapon bangaa for
the Zodiac Spear or 16 or more to the armor bangaa for the Zodiac
Escutcheon).

For the Ribbon, it looks like you need to give 16 or more trophies to the
item bangaa.  The Genji Glove says it takes 5 trophies to the weapon bangaa,
5 trophies to the armor bangaa, and 15 to the item bangaa.

I don't even know how to really get this thing going (aside from fighting
the turtle thing at the Phon Coast), so please refer to a rare monster
guide for the info on this.  Sorry, but the rewards do not really seem all
that worth it aside from very few prizes.

One screen east of the teleport crystal, ヴァドゥ海岸 (The Vaddu Strand),
there are 16 pots in a line at the southeastern corner of the area.  None of
hese pots respawn.  None of them have anything really great as their
ontents.  From the far eastern pot, going west, the contents of the pots are:

グラビデの魔片   (Gravity Mote)
ラウンドシールド (Round Shield)
ン・カイの砂     (Smelling Salts)
デスペルの魔片   (Dispel Mote)
とんがり帽子     (Pointy Hat)
ウォーワーカー   (Soldier's Cap)
ダークの魔片     (Dark Mote)
いかずちの牙     (White Fang)
カロ型の帽子     (Calot Hat) 
ソレイユの牙     (Red Fang)
ウォーハンマー   (War Hammer)
ひょうけつの牙   (Blue Fang)
クロノスの涙     (Chronos Tear)
ウール           (Braid Wool)
テレポストーン   (Teleport Stone)
イクシロの実     (Eksir Berries)

In English, those do not really say anything (the first 4 almost do).  But
in Japanese, these items are giving you a clue as to where you can find the
three invisible pieces of equipment, the ザイテングラート (Seitengrat) bow,
トランゴタワー (Trango Tower) sword, and ジャンダルム (Gendarme) shield.

Take the first letter/kana of each item and you will get the following:

グランデ
とウダいカソウ
ひクウテイ

That comes out to 'gurande', 'toudaikasou', and 'hikuutei'.

'Crystal Grande' is the name of the 'Great Crystal' area in the Japanese
version of the game.  Toudai is 'lighthouse', kasou is 'lower strata'.  That
is referring to the lower part of Ridorana.  Hikuutei is 'airship'.  You can
find the Gendarme at Crystal Grande, the Trango Tower at the lower stratum
of Ridorana, and the Seitengrat on the town-to-town airship.  In case you
were wondering what was up with those pots, now you know!  G.I. JOOOOOOOOE

If you are using a Black Mage, on the second to last screen of the Phon
Coast, you can find a 裁きの杖 (Judicer's Staff) in a pot along the eastern
wall, very close to the save crystal exit.  You can just buy the Judicer's
Staff at the shop in the Phon Coast, but if you want to save a little gil,
there you go.

=============================================================================

-----------------------------------------------------------------------------
| wt51a |              ツィッタ大草原 (Tchita Uplands)                      |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: Yes (2)

-----

Spells/Techs:

レビテガ (Float)
Found at オリフザックの丘 (Oliphzak Rise), around the southeastern ruins.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i216.png

ブライガ (Blindga)
Found at 三界交わる草原 (Fields of Eternity), in the ruined cul-de-sac.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i217.png

リジェネ (Regen)
Found at 矢われた街道 (The Lost Way), around the middle of the area.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i218.png

-----

Yes! A new area!  First up, take the southeastern exit at the south-eastern
part of the first area.  At オリフザックの丘 (Oliphzak Rise), look around the
ruins at the southern/eastern section to find the useful レビテガ (Float)
spell.  If you are encountering a bunch of グレートキング(Malboro Overking)s,
you are in the right area.  After grabbing Float, take the exit on the east
side to 名もなき泉 (The Nameless Spring).

You will now be at a blue save crystal.  Speak to the man and respond with
yes, as you need to accept this to explore the next area.  The man will then
give you a wanted poster for ???? and the 封魂のカギ (Soul Ward Key).  Save
if you want, then go south from the save crystal.

If you do not have the リジェネ (Regen) spell, you can find it by taking the
lower eastern exit on this screen, then by exploring the north-central area
of 矢われた街道 (The Lost Way).  There's a screencap of where the pot is
above.

If you already have Regen, or just got Regen, go back to 終焉と旅立ちの庭
(Garden of Life's Circle), and take the upper eastern exit, to
全てを見通す地 (The Highlands).  Now just go straight north until you hit
the northern wall, then follow the wall westward to the northwestern exit.
You'll see the teleport crystal to add Tchita Uplands to your warping list.

There is a boy here that will show you the ???? poster and give you the
封魂のカギ (Soul Ward Key) if you come here before the save crystal.  Take
the eastern exit back to 全てを見通す地 (The Highlands), then follow the
northern wall to a north exit.

The ブライガ (Blindga) spell is about 30 feet north of the southern exit you
are at.  You just need to follow the left wall around to the pot holding the
spell.  Go north to reach the next area.  You will asked if you want to save
the game upon entering.

=============================================================================

-----------------------------------------------------------------------------
| wt52a |          ソーヘン地下宮殿 (Sochen Cave Palace)                    |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: Yes

-----

Spells/Techs:

針千本 (1000 Needles)
Found at 時の水洞 (Falls of Time), at the end of the 'swirl maze'.
Pot stats: 100% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i219.png

-----

Possible useful items:

桜囀り (Sakura-Saezuri)
Found at 時の水洞 (Falls of Time), at the end of the 'swirl maze'.
Pot stats: 100% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i220.png

-----

The second-strongest shield in the game is here, but you cannot get it yet.
Head north to the door, which is unlocked by the 封魂のカギ (Soul Ward Key).

Buff yourself before opening the door, then go on in.  You will run into the
five creatures on that wanted poster from the Tchita Uplands.  Say hello to
the マンドラプリンス (Mandragora Prince), キングアルラウネ (Alraune King),
オニオンクイーン (Onion Queen), パンプキンスター (Pumpkin Star), and
トマトキャプテン (Topstalk)!

These guys love inflicting status ailments, ganging up on characters, then
running away like a decapitated chicken.  Each veggie can use a status
attack that inflicts Sleep, Slow, and Poison.  Having a 西陣の帯 (Nishijin
Belt) equipped on each party member will allow you to stay awake.

You *can* go for an instant kill if you choose to perform a mist combo as
soon as the battle starts, and you do enough hits/a good enough finisher to
kill all 5 veggies outright.

Once you send them to Veggie Heaven, the music to this area will begin, and
you can move on.  Take the eastern exit so you can grab the 4936 gil in a
pot and the ヘイスガの魔片 (Hastega Mote) at the intersection.  When you
get to the save crystal, look out!  Yes, it's another クリスタルバグ
(Crystalbug).  Destroy it, then save if you want to.

The next room is where the Sochen Cave Palace actually branches out.  Follow
the eastern wall after opening the door to find the Sochen Cave Palace map.
Take a look at the map.

See that really small room in the middle, two 'lanes' west of your current
location?  That is where the 針千本 (1000 Needles) tech, 桜囀り
(Sakura-Saezuri) ninja blade, and a ラストエリクサー (Megalixir) are
hiding.

If you want those, go north one screen up from the map, then stop.  Check
the map, there are 5 pathways north of you, and 5 south of you.  Try to
visualize it, think of the line paths like this:

  1 2 3 4 5

6  7  8  9 0

You are currently right above '0'.  You need to make a clockwise "swirl"
(like the Sega Dreamcast logo, but mirrored).  Starting at 0, the pathways
you want to take will end at the lower center small room (8).  Take the
pathways in this order: 061497238.  

Beat the enemies along the way, and open the pots if you like.  If you want
to make アルテミスの矢 (Artemis Arrows) and you did not go to the Nabreus
Deadlands, the フォカロル (Focalor) fish around here can drop フカヒレ
(Dorsal Fin)s.  You will need 2 Dorsal Fins for the Artemis Arrows.

Just make sure you go in the clockwise-swirl path.  If you are going the
right way, the game will say something about a waterfall.  Here is a line
drawing over the map:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i221.png

Upon completing the swirl, when you go through line number 3, a sound will
play, confirming that the puzzle has been solved.  Go towards line 8 and you
will see the pots containing the 桜囀り (Sakura-Saezuri) ninja blade and
針千本 (1000 Needles) tech.  Go down through line 3 and open the door to
grab that ラストエリクサー (Megalixir) mentioned earlier.

After taking the Megalixir, go back up through line 8 and across the
bridge.  Take line 3, 4, or 5 north, then go all the way east then north.
Look at the map again.  The area ahead has a diamond shape.  If you want to
unlock a passageway in this area, visualize the diamond as a compass.
You start at east, then go to south, to west, then north, and back to east.

A sound will play as you open the door going back to the eastern room.  The
door that unlocked is west of the western room.  Go there if you want, but
you cannot unlock the door at the far end of the newly-opened passage just
yet.  You won't have to worry about doing the puzzle later on, though.  Head
north into the square-shaped room to fight a boss.

アーリマン (Ahriman) is a really big Specter/Bogey-like badguy.  He's
relatively easy until he starts making more copies of himself that also
attack.  If you have ファイガ (Firaga), that can help get rid of the clones.
You can also just set your gambit to attack the enemy with the most HP, as
that will zero in on the real Ahriman until it is just about dead.  Ahriman
can inflict 死の宣告 (Death Sentence), so be sure to cure that after the
fight (or just let the person die then revive him or her, not that big of a
deal).

There's only one real way to go forward, so save at the teleport crystal
ahead, then go forward to reach Archades!!  Well, sorta.

=============================================================================

-----------------------------------------------------------------------------
| wt53a |            アルケイディス旧市街 (Old Archades)                    |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes

-----

Shop:

バッカスの酒     (Bacchus's Wine) 120 gil
万能薬           (Remedy)         400 gil
ハイポーション   (Hi-Potion)      180 gil
ン・カイの砂     (Smelling Salts)  50 gil
クロノスの涙     (Chronos Tear)    60 gil
金の針           (Gold Needle)     80 gil
王子の口づけ     (Alarm Clock)     50 gil
あぶらとり紙     (Handkerchief)    50 gil
フェニックスの尾 (Phoenix Down)   200 gil
やまびこ草       (Echo Herbs)      50 gil
毒消し           (Antidote)        50 gil
目薬             (Eye Drops)       50 gil
ポーション       (Potion)          60 gil

-----

You'll start in the slummy part of Archades.  Make Vaan the party leader
and equip him with a Diamond Armlet.  There are 20 pots in Old Archades,
all of them containing either 20 gil or less, or a Knot of Rust.  With a
Diamond Armlet equipped, you will have the usual 5% chance of getting
メテオライト (Meteorite) A-D instead.

Do not be too excited at the Meteorite D; the pot has a 2% chance of
appearing at the very upper-right corner of the area.  The Meteorite B and C
spots are not that great, either.  Stick to the Barheim Passage if you want
a better shot at getting those.  The place to go for Meteorite D is a bit
later on in the game.

The item shop sells the same stuff as the Phon Coast shop.  Go ahead and
give the Meteorite D pot a shot, as you will want to speak to a man right
before it anyway.  At the last corner in the upper-right section, there is a
man sitting down.  Speak to the 元ブローカー (Ex-Broker), right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i222.png

Now go west to the other part of Old Archades.  At the far lower-left side
of the area past the save crystal are some guards.  Speak to them and pick
the top answer.  Balthier's "friend" 情報屋ジュール (Jules) will introduce
himself.  Pay him 1500 gil, then go back to the eastern side of Old Archades.

All you need to do now is speak to a man sitting on the stairs about midway
through the room.  The 外民らしくない男 (Fresh Ardent) is right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i223.png

Now go back to the western side of Old Archades.  You'll find Jules
directly west of the upper exit to East Archades now:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i224.png

There will be some commotion and the guards will abandon their post, letting
you move on up to the upper side.

=============================================================================

-----------------------------------------------------------------------------
| wt54a |    帝都アルケイディス (The Imperial City of Archades)             |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Weapon and Armor Shop:

シャコーハット   (Officer's Hat)    7000 gil
バレルコート     (Barrel Coat)      7000 gil
大地の帽子       (Gaia Hat)         7000 gil
マディーンの衣   (Maduin Gear)      7000 gil
プラチナヘルム   (Platinum Helm)    9300 gil
プラチナアーマー (Platinum Armor)   8500 gil
アダマン帽       (Adamant Hat)      5900 gil
アダマンベスト   (Adamant Vest)     5900 gil
アストラカーン   (Astrakhan Hat)    5900 gil
カーマニョール   (Carmagnole)       5900 gil
鋼鉄のダイサー   (Steel Mask)       8100 gil
リフレクトメイル (Mirror Mail)      7500 gil
クリスタルの盾   (Crystal Shield)   6360 gil

ルーンブレイド (Runeblade)           12100 gil
邪迎八景       (Yakei)                9300 gil
エアリアル     (Zephyr Pole)         11850 gil
バーニングボウ (Burning Bow)         11850 gil
オリハルコン   (Orichalcum Dirk)     11700 gil
時限のメイス   (Doom Mace)            9700 gil
ペネトレーター (Penetrator Crossbow) 12600 gil
ダイヤソード   (Diamond Sword)       10600 gil
ハルバード     (Halberd)             11200 gil
アルデバラン   (Aldebaran)            7700 gil
フランシスカ   (Francisca)            9500 gil
天空のロッド   (Empyrean Rod)         6000 gil
裁きの杖       (Judicer's Staff)      5300 gil

-----

Magic Shop:

サンダガ (Thundaga)  7000 gil
コンフュ (Confuse)   1400 gil
ファイガ (Firaga)    6800 gil
エアロガ (Aeroga)    5700 gil
バニシガ (Vanishga)  3800 gil
バイオ   (Bio)       4000 gil
ケアルダ (Curaga)    2400 gil
ブリザラ (Blizzara)  3300 gil
バーサク (Berserk)    900 gil
ダーラ   (Darkra)    3500 gil
エスナ   (Esuna)     2700 gil
サンダラ (Thundara)  2900 gil
ブレイク (Break)     1000 gil
ストナ   (Stona)      800 gil
ファイラ (Fira)      2700 gil
バヒール (Bleed)     1200 gil
ストップ (Stop)       900 gil
ケアルラ (Cura)      2000 gil
エアロ   (Aero)      1200 gil
グラビデ (Gravity)   2300 gil
レイズ   (Raise)     1800 gil
アクア   (Water)      700 gil
ドンアク (Disable)    700 gil
シェル   (Shell)      250 gil
プロテス (Protect)    250 gil
ブリザド (Blizzard)   240 gil

-----

Tech Shop:

暗黒     (Souleater) 6000 gil
歩数攻撃 (Traveler)  4800 gil
密猟     (Poach)     5000 gil
時間攻撃 (Horology)  2000 gil
チャージ (Charge)    1500 gil
応急手当 (First Aid)  600 gil
ライブラ (Libra)      400 gil

-----

Item Shop:

エクスポーション (X-Potion)       520 gil
バッカスの酒     (Bacchus's Wine) 120 gil
万能薬           (Remedy)         400 gil
ハイポーション   (Hi-Potion)      180 gil
ン・カイの砂     (Smelling Salts)  50 gil
クロノスの涙     (Chronos Tear)    60 gil
金の針           (Gold Needle)     80 gil
王子の口づけ     (Alarm Clock)     50 gil
あぶらとり紙     (Handkerchief)    50 gil
フェニックスの尾 (Phoenix Down)   200 gil
やまびこ草       (Echo Herbs)      50 gil
毒消し           (Antidote)        50 gil
目薬             (Eye Drops)       50 gil
ポーション       (Potion)          60 gil

-----

Gambit Shop

-----

Check out all the shops.  You will find some new stuff in all of them but
the Gambit Shop.  Of note at the Item Shop are エクスポーション (X-Potion)s
that you can now buy.  If you were not able to beat ゼロムス (Zeromus) at
the Stilshrine of Miriam, try the next time you can go there.

Buy whatever weapon and armor upgrades that will improve your attack/defense
(if any of them do).  Talk to everyone walking around the streets by the
magic and armor shops to get their 'real name' instead of the generic one.

There aren't any new techs at the Tech shop.  You can buy the map for the
Tchita Uplands (3300 gil) and Archades (230 gil) from a moogle at the Tech
Shop, though.  The only new spell at the Magic shop is サンダガ (Thundaga).
Go up the stairs and you should see ジュリー (July) crouched down.  She will
give you a  サラマンド (Salamand Halcyon).  If you never got one for the
アルクトゥルス (Arcturus) gun forever ago, you can make one now and it will
still be better than the guns you can buy up to this point.

Say hi to ロッケンムウ (Roh'kenmu) in the magic shop too.  He will mention
the 月銀のメダル (Moonsilver Medallion).  Respond with the top answer and
Roh'kenmu will mention that 政民のオット (Otto) has it now.  As he lives in
Old Archades, go back there and find Otto at the northeast section of the
west side of the area.  He's right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i225.png

With the Moonsilver Medallion in hand, give it to Roh'kenmu at the magic
shop.  Now go to the twinkie-looking thing south of the armor/weapon shop.
The driver of the twinkie taxi says you need 9 リーフ (Pinewood Chop)s.
They cost 1,000,000 gil to buy, and the game will not let you buy them.
Don't worry, good old Jules will tell you how to get chops for free (after
you pay him 2500 gil).

What you need to do is match up people on the four screens of Upper Archades.
With each successful "hookup", you will get one ホワイトリーフ (Pinewood
Chop).  Nine are needed to advance the story, and there are 28 chops total.
All 28 pairs are on the same screen with one another.  If you get all 28
Pinewood Chops, you'll gain access to a new part of the town, which has a pot
that can hold ダークエナジー (Dark Energy) if you have a Diamond Armlet
equipped.  It only appears 5% of the time and has an 80% chance to have gil.
You can also do a side quest there that isn't really worth it.  I get 9
chops then move on.

-----------------------------------------------------------------------------
| wt54b |             White Leaves and Pinewood Chops                       |
-----------------------------------------------------------------------------

I just match up the 6 pairs at the armor/weapon shop screen, then go north
to the magic/tech shop screen and match 3 more pairs to get the 9 chops I
need.  I played the North American version of the game shortly after it was
released, and I made some screenshots of who I match up.  As most of the
people move around, it is kind of hard to pinpoint a location.  I did
however assemble this picture with the 9 pairs so there is some form of
visualization:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i226.png

On ニルバス区 (Nilbasse Street):

見守る紳士         (Gentleman Onlooker) pairs with
売り込む男         (Eager Crier)

おうえんする研究員 (Senior Researcher) pairs with
失敗した研究員     (Failed Researcher)

説明にこまる紳士   (Worried Husband) pairs with
ブルーダイヤの婦人 (Materialistic Woman)

決意した研究員     (Determined Researcher) pairs with
元研究員の紳士     (Ex-Researcher)

空気を変えたい婦人 (Aspiring Starlet) pairs with
引退した婦人       (Faded Star)

スポーツ好きの婦人 (Athletic Woman) pairs with
読書好きの研究員   (Avid Reader)

On モールベリ区 (Molberry):

ネックレスの男 (Poor Husband) pairs with
ネックレスの女 (Poor Wife)

家庭教師の婦人 (Proud Mother) pairs with
家庭教師の紳士 (Tutor)

そっくりの男 (Look-alike) pairs with
そっくりの男 (Look-alike)

-----

Once you have at least 9 ホワイトリーフ (Pinewood Chop)s, talk to the guy
standing next to the twinkie taxi by the armor/weapon shop.

In case you do want all 28 Pinewood Chops, here they are by each area:

On ニルバス区 (Nilbasse), there are 6 pairs:

見守る紳士         (Gentleman Onlooker) pairs with
売り込む男         (Eager Crier)

おうえんする研究員 (Senior Researcher) pairs with
失敗した研究員     (Failed Researcher)

説明にこまる紳士   (Worried Husband) pairs with
ブルーダイヤの婦人 (Materialistic Woman)

決意した研究員     (Determined Researcher) pairs with
元研究員の紳士     (Ex-Researcher)

空気を変えたい婦人 (Aspiring Starlet) pairs with
引退した婦人       (Faded Star)

スポーツ好きの婦人 (Athletic Woman) pairs with
読書好きの研究員   (Avid Reader)

-----

On モールベリ区 (Molberry), there are 9 pairs:

ネックレスの男 (Poor Husband) pairs with
ネックレスの女 (Poor Wife)

家庭教師の婦人 (Proud Mother) pairs with
家庭教師の紳士 (Tutor)

そっくりの男 (Look-alike) pairs with
そっくりの男 (Look-alike)

ホロッときた婦人 (Reminiscing Lady) pairs with
家族思いの娘     (Family-minded Girl)

魔道士の女       (Talented Woman) pairs with
アカデミーの紳士 (Akademician)

ジャッジになりたい男 (Would-be Judge) pairs with
ジャッジの夫人       (Judge's Wife)

アクセサリの婦人 (Daughter-in-Law) pairs with
ギーザの男       (Man from Giza)

旅好きな婦人   (Avid Traveler) pairs with
旅の生活の紳士 (Traveling Gentleman)

フェザーを目指す女 (Ardent Woman) pairs with
フェザーを目指す男 (Ardent Man)

-----

On トラント区 (Trant), there are 6 pairs:

チケットの母 (Farce-Goer) pairs with
チケットの娘 (Girl on an Errand)

ビルヂングの紳士   (Builder) pairs with
デザインが変な紳士 (Artisan Architect)

片思いの紳士 (Smitten Man) pairs with
片思いの婦人 (Smitten Woman)

歴史を知る老人     (Historian) pairs with
歴史を知りたい紳士 (Perceptive Man)

ブティックの婦人     (Boutiquere) pairs with
金があまっている紳士 (Moneyed Gentleman)

リュートの女 (Music Appreciator) pairs with
リュート弾き (Lutenist)

-----

On リーアナ区 (Rienna), there are 7 pairs:

ガンビットの紳士     (Lazy Profiteer) pairs with
カードをもらった婦人 (Researcher's Wife)

野菜を売る女 (Greenseller) pairs with
野菜を売る男 (Vegetable Seller)

入荷がうれしい紳士 (Good Brother) pairs with
入荷を待つ婦人     (Waiting Woman)

ツアーの女       (Tour Leader) pairs with
ビュエルバの婦人 (Bhujerban Lady)

手紙をひろった紳士 (Lucky Man) pairs with
ロマンチックな婦人 (Romantic Lady)

美食研究家       (Philosopher of Cuisine) pairs with
料理が下手な婦人 (Dangerous Chef)

タロットの女       (Tarot Reader) pairs with
幸せな小説を書く女 (Happy Novelist)

-----

If you do get all 28, find the ギルドカウンター (Chopmaster) at the weapon,
tech, magic, item, or gambit shop and choose the first response,
リーフをフェザーに交換 (Trade pine chops for sandalwood).  You can't get
into the エア・アーケード (Grand Arcade) yet, which is where you gain
access to for having the ブラックフェザー Sandalwood Chop.

Once you are ready, talk to the タクシーガイド (Cab Guide) at ニルバス区
(Nilbasse) and respond with the top answer: ゼノーブル区へ行かたまえ (Take
me to Tsenoble).

There will be a teleport crystal nearby to activate.  Fight Zeromus at
the Stilshrine of Miriam now, or later if you were unable to win earlier on
in the game, then warp back here.

Head north, then when you regain control after the short scenes, speak to
the twinkie Cab Guide.  Respond with the middle response 例の場所へ行く
(You know where to go), then the top one 行く (Let's go) to go to the next
destination.

=============================================================================

-----------------------------------------------------------------------------
| wt55a |           ドラクロア研究所 (Draklor Laboratory)                   |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes (2)

-----

Spells/Techs:

銭投げ (Gil Toss)
Found on 第70階層 (70F), in room #02.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i227.png

-----

Possible useful items:

リバースの魔片 / エアロガの魔片 (Reverse Mote / Aeroga Mote)
Found on 第70階層 (70F), in the same room as Gil Toss.
Pot stats: 50% to appear, 0% gil, contents: Reverse Mote / Aeroga Mote
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i227b.png

-----

Ok, I'm going to be honest, I really hate this area.  Thankfully, in this
version of the game, every single pot before 70F contains one of two Motes
aside from one with a クレイモア (Claymore) on the 67th floor.  The very
first pot in the next area also has a Claymore, so if you can wait literally
10 minutes ahead in the game, you can get a Claymore anyway.

If you are interested in mote farming, here is what each floor has.  All
pots here have a 0% chance of gil, so without the Diamond Armlet equipped,
you will get one of two motes:

--

66F: バランスの魔片 (Balance Mote) / バイオの魔片 (Bio Mote)
     グラビデの魔片 (Gravity Mote) / エアロの魔片 (Aero Mote)
     アクアラの魔片 (Water Mote)  / エアロガの魔片 (Aeroga Mote)

All 3 pots on 66F have a 60% chance to appear, and 0% chance of gil.

--

67F: バランスの魔片 (Balance Mote) / エアロガの魔片 (Aeroga Mote)
     ケアルラの魔片 (Cura Mote)    / バイオの魔片 (Bio Mote)

Both pots on 67F have a 60% chance to appear, and 0% chance of gil.

--

68F: バランスの魔片 (Balance Mote) / バイオの魔片 (Bio Mote)
     アクアラの魔片 (Water Mote)  / デスペルの魔片 (Dispel Mote)
     ケアルラの魔片 (Cura Mote)    / アクアラの魔片 (Water Mote)
     バランスの魔片 (Balance Mote) / デジョンの魔片 (Warp Mote)

All four pots on 68F have a 55% chance to appear, and 0% chance of gil.

--

The Reverse/Aeroga Mote pot is at the top of the dungeon.  Here is, as far
as I know, the most direct path through the Draklor Laboratory:

66F: You start at the bottom center part of the floor.  Head west until you
     reach an intersection, then go north until the next intersection, then
     go east at the next intersection, then north right afterward at the
     next intersection, then east at the next intersection.  So from the
     start, just go W,N,E,N,E at each intersection you come across.  Use the
     elevator to go to 67F.  Here is a map I made of the directions above:
     http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i228.png

67F: Go east until the intersection, then north to the 研究室 (C.D.B.) door
     in the corner.  After the cutscene, you will get the 研究所のカード
     (Lab Access Card) and the map.

     Now the map will be fuzzy and imperial guards will run at you.  Also
     you get to fiddle with the red (more like orange) and blue doors/locks.
     Whatever color the panel is, that color of door is closed.  It is very
     annoying trying to get through this area and to the chests.  So here is
     how I get through the rest of the Draklor Laboratory.

     From the northeast corner, go south until the second room on your right
     (Rm 6703 East).  The first room has a save crystal, but you probably
     just saved 3 minutes ago.  The panel in here is blue, so hit the button
     to change it red (orange) then leave.  Now just go back to the elevator,
     which is south until the first intersection, then west to the elevator.
     Go up to 68F.  Here is a map I made of the directions above:
     http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i229.png

68F: Head east to the first intersection, then go north and into the first
     room on the left (Rm 6803 East).  Flip the switch so the panel glows
     blue, then leave the room.  Now go north to the first intersection, then
     west through the long hallway.  Head south and go into the first room
     on the left (Rm 6804 West).  Change the panel color to red (orange),
     then leave the room.  Go south and west to reach the lower-left corner
     of the floor and go in the room (Rm 6811 West).  Change the panel color
     to blue, then leave the room.  Now all you need to do is go east, then
     north until the second intersection, then east to the elevator.  Here
     is a map I made of the directions above:
